Year,StockKeyLabel,FisheriesGuild,Purpose,F,SSB,fishingPressureDescription,stockSizeDescription,landings,catches,discards,AssessmentYear,Flim,Fpa,Bpa,Blim,FMSY,MSYBtrigger
1988,aru.27.123a4,pelagic,Advice,NA,NA,F,B_index,14096,NA,NA,2019,NA,NA,NA,NA,NA,NA
1989,aru.27.123a4,pelagic,Advice,NA,NA,F,B_index,12176,NA,NA,2019,NA,NA,NA,NA,NA,NA
1990,aru.27.123a4,pelagic,Advice,NA,NA,F,B_index,11441,NA,NA,2019,NA,NA,NA,NA,NA,NA
1991,aru.27.123a4,pelagic,Advice,NA,NA,F,B_index,10295,NA,NA,2019,NA,NA,NA,NA,NA,NA
1992,aru.27.123a4,pelagic,Advice,NA,NA,F,B_index,12668,NA,NA,2019,NA,NA,NA,NA,NA,NA
1993,aru.27.123a4,pelagic,Advice,NA,NA,F,B_index,11188,NA,NA,2019,NA,NA,NA,NA,NA,NA
1994,aru.27.123a4,pelagic,Advice,NA,NA,F,B_index,7953,NA,NA,2019,NA,NA,NA,NA,NA,NA
1995,aru.27.123a4,pelagic,Advice,NA,NA,F,B_index,7857,NA,NA,2019,NA,NA,NA,NA,NA,NA
1996,aru.27.123a4,pelagic,Advice,NA,NA,F,B_index,8263,NA,NA,2019,NA,NA,NA,NA,NA,NA
1997,aru.27.123a4,pelagic,Advice,NA,NA,F,B_index,7165,NA,NA,2019,NA,NA,NA,NA,NA,NA
1998,aru.27.123a4,pelagic,Advice,NA,NA,F,B_index,10277,NA,NA,2019,NA,NA,NA,NA,NA,NA
1999,aru.27.123a4,pelagic,Advice,NA,NA,F,B_index,8596,NA,NA,2019,NA,NA,NA,NA,NA,NA
2000,aru.27.123a4,pelagic,Advice,NA,NA,F,B_index,7654,NA,NA,2019,NA,NA,NA,NA,NA,NA
2001,aru.27.123a4,pelagic,Advice,NA,NA,F,B_index,16549,NA,NA,2019,NA,NA,NA,NA,NA,NA
2002,aru.27.123a4,pelagic,Advice,NA,NA,F,B_index,8672,NA,NA,2019,NA,NA,NA,NA,NA,NA
2003,aru.27.123a4,pelagic,Advice,NA,NA,F,B_index,9969,NA,NA,2019,NA,NA,NA,NA,NA,NA
2004,aru.27.123a4,pelagic,Advice,NA,NA,F,B_index,16817,NA,NA,2019,NA,NA,NA,NA,NA,NA
2005,aru.27.123a4,pelagic,Advice,NA,NA,F,B_index,17595,NA,NA,2019,NA,NA,NA,NA,NA,NA
2006,aru.27.123a4,pelagic,Advice,NA,NA,F,B_index,25496,NA,NA,2019,NA,NA,NA,NA,NA,NA
2007,aru.27.123a4,pelagic,Advice,NA,NA,F,B_index,16374,NA,NA,2019,NA,NA,NA,NA,NA,NA
2008,aru.27.123a4,pelagic,Advice,NA,NA,F,B_index,13424,NA,NA,2019,NA,NA,NA,NA,NA,NA
2009,aru.27.123a4,pelagic,Advice,NA,216783,F,B_index,13495,NA,NA,2019,NA,NA,NA,NA,NA,NA
2010,aru.27.123a4,pelagic,Advice,NA,NA,F,B_index,12898,NA,NA,2019,NA,NA,NA,NA,NA,NA
2011,aru.27.123a4,pelagic,Advice,NA,NA,F,B_index,12064,NA,NA,2019,NA,NA,NA,NA,NA,NA
2012,aru.27.123a4,pelagic,Advice,NA,177897,F,B_index,12485,NA,NA,2019,NA,NA,NA,NA,NA,NA
2013,aru.27.123a4,pelagic,Advice,NA,NA,F,B_index,13229,NA,NA,2019,NA,NA,NA,NA,NA,NA
2014,aru.27.123a4,pelagic,Advice,NA,328143,F,B_index,15062,NA,NA,2019,NA,NA,NA,NA,NA,NA
2015,aru.27.123a4,pelagic,Advice,NA,NA,F,B_index,15236,NA,NA,2019,NA,NA,NA,NA,NA,NA
2016,aru.27.123a4,pelagic,Advice,NA,571561,F,B_index,18893,NA,NA,2019,NA,NA,NA,NA,NA,NA
2017,aru.27.123a4,pelagic,Advice,NA,NA,F,B_index,17835,NA,NA,2019,NA,NA,NA,NA,NA,NA
2018,aru.27.123a4,pelagic,Advice,NA,301611,F,B_index,23859,NA,NA,2019,NA,NA,NA,NA,NA,NA
1988,bli.27.nea,demersal,Advice,NA,NA,F,SSB,4195,NA,NA,2019,NA,NA,NA,NA,NA,NA
1989,bli.27.nea,demersal,Advice,NA,NA,F,SSB,2616,NA,NA,2019,NA,NA,NA,NA,NA,NA
1990,bli.27.nea,demersal,Advice,NA,NA,F,SSB,2484,NA,NA,2019,NA,NA,NA,NA,NA,NA
1991,bli.27.nea,demersal,Advice,NA,NA,F,SSB,3270,NA,NA,2019,NA,NA,NA,NA,NA,NA
1992,bli.27.nea,demersal,Advice,NA,NA,F,SSB,2606,NA,NA,2019,NA,NA,NA,NA,NA,NA
1993,bli.27.nea,demersal,Advice,NA,NA,F,SSB,4792,NA,NA,2019,NA,NA,NA,NA,NA,NA
1994,bli.27.nea,demersal,Advice,NA,NA,F,SSB,1613,NA,NA,2019,NA,NA,NA,NA,NA,NA
1995,bli.27.nea,demersal,Advice,NA,NA,F,SSB,1434,NA,NA,2019,NA,NA,NA,NA,NA,NA
1996,bli.27.nea,demersal,Advice,NA,NA,F,SSB,1248,NA,NA,2019,NA,NA,NA,NA,NA,NA
1997,bli.27.nea,demersal,Advice,NA,NA,F,SSB,999,NA,NA,2019,NA,NA,NA,NA,NA,NA
1998,bli.27.nea,demersal,Advice,NA,NA,F,SSB,1003,NA,NA,2019,NA,NA,NA,NA,NA,NA
1999,bli.27.nea,demersal,Advice,NA,NA,F,SSB,1915,NA,NA,2019,NA,NA,NA,NA,NA,NA
2000,bli.27.nea,demersal,Advice,NA,NA,F,SSB,989,NA,NA,2019,NA,NA,NA,NA,NA,NA
2001,bli.27.nea,demersal,Advice,NA,NA,F,SSB,1160,NA,NA,2019,NA,NA,NA,NA,NA,NA
2002,bli.27.nea,demersal,Advice,NA,NA,F,SSB,1853,NA,NA,2019,NA,NA,NA,NA,NA,NA
2003,bli.27.nea,demersal,Advice,NA,NA,F,SSB,1450,NA,NA,2019,NA,NA,NA,NA,NA,NA
2004,bli.27.nea,demersal,Advice,NA,NA,F,SSB,1182,NA,NA,2019,NA,NA,NA,NA,NA,NA
2005,bli.27.nea,demersal,Advice,NA,NA,F,SSB,1023,NA,NA,2019,NA,NA,NA,NA,NA,NA
2006,bli.27.nea,demersal,Advice,NA,NA,F,SSB,839,NA,NA,2019,NA,NA,NA,NA,NA,NA
2007,bli.27.nea,demersal,Advice,NA,NA,F,SSB,678,NA,NA,2019,NA,NA,NA,NA,NA,NA
2008,bli.27.nea,demersal,Advice,NA,NA,F,SSB,973,NA,NA,2019,NA,NA,NA,NA,NA,NA
2009,bli.27.nea,demersal,Advice,NA,NA,F,SSB,687,NA,NA,2019,NA,NA,NA,NA,NA,NA
2010,bli.27.nea,demersal,Advice,NA,NA,F,SSB,628,NA,NA,2019,NA,NA,NA,NA,NA,NA
2011,bli.27.nea,demersal,Advice,NA,NA,F,SSB,720,NA,NA,2019,NA,NA,NA,NA,NA,NA
2012,bli.27.nea,demersal,Advice,NA,NA,F,SSB,1137,NA,NA,2019,NA,NA,NA,NA,NA,NA
2013,bli.27.nea,demersal,Advice,NA,NA,F,SSB,500,NA,NA,2019,NA,NA,NA,NA,NA,NA
2014,bli.27.nea,demersal,Advice,NA,NA,F,SSB,261,NA,NA,2019,NA,NA,NA,NA,NA,NA
2015,bli.27.nea,demersal,Advice,NA,NA,F,SSB,208,NA,NA,2019,NA,NA,NA,NA,NA,NA
2016,bli.27.nea,demersal,Advice,NA,NA,F,SSB,205,NA,NA,2019,NA,NA,NA,NA,NA,NA
2017,bli.27.nea,demersal,Advice,NA,NA,F,SSB,279,NA,1,2019,NA,NA,NA,NA,NA,NA
2018,bli.27.nea,demersal,Advice,NA,NA,F,SSB,348,NA,0,2019,NA,NA,NA,NA,NA,NA
1988,bsf.27.nea,pelagic,Advice,NA,NA,Harvest rate,Other Stock Size,NA,3,NA,2018,NA,NA,NA,NA,NA,NA
1989,bsf.27.nea,pelagic,Advice,NA,NA,Harvest rate,Other Stock Size,NA,4,NA,2018,NA,NA,NA,NA,NA,NA
1990,bsf.27.nea,pelagic,Advice,NA,NA,Harvest rate,Other Stock Size,NA,5,NA,2018,NA,NA,NA,NA,NA,NA
1991,bsf.27.nea,pelagic,Advice,NA,NA,Harvest rate,Other Stock Size,NA,7,NA,2018,NA,NA,NA,NA,NA,NA
1992,bsf.27.nea,pelagic,Advice,NA,NA,Harvest rate,Other Stock Size,NA,9,NA,2018,NA,NA,NA,NA,NA,NA
1993,bsf.27.nea,pelagic,Advice,NA,NA,Harvest rate,Other Stock Size,NA,10,NA,2018,NA,NA,NA,NA,NA,NA
1994,bsf.27.nea,pelagic,Advice,NA,NA,Harvest rate,Other Stock Size,NA,8,NA,2018,NA,NA,NA,NA,NA,NA
1995,bsf.27.nea,pelagic,Advice,NA,NA,Harvest rate,Other Stock Size,NA,8,NA,2018,NA,NA,NA,NA,NA,NA
1996,bsf.27.nea,pelagic,Advice,NA,NA,Harvest rate,Other Stock Size,NA,8,NA,2018,NA,NA,NA,NA,NA,NA
1997,bsf.27.nea,pelagic,Advice,NA,NA,Harvest rate,Other Stock Size,NA,7,NA,2018,NA,NA,NA,NA,NA,NA
1998,bsf.27.nea,pelagic,Advice,NA,NA,Harvest rate,Other Stock Size,NA,6,NA,2018,NA,NA,NA,NA,NA,NA
1999,bsf.27.nea,pelagic,Advice,NA,NA,Harvest rate,Other Stock Size,NA,5,NA,2018,NA,NA,NA,NA,NA,NA
2000,bsf.27.nea,pelagic,Advice,NA,NA,Harvest rate,Other Stock Size,NA,7,NA,2018,NA,NA,NA,NA,NA,NA
2001,bsf.27.nea,pelagic,Advice,0.094,44.983,Harvest rate,Other Stock Size,NA,10,NA,2018,NA,NA,NA,NA,NA,NA
2002,bsf.27.nea,pelagic,Advice,0.078,61.364,Harvest rate,Other Stock Size,NA,12,NA,2018,NA,NA,NA,NA,NA,NA
2003,bsf.27.nea,pelagic,Advice,0.092,66.101,Harvest rate,Other Stock Size,NA,8,NA,2018,NA,NA,NA,NA,NA,NA
2004,bsf.27.nea,pelagic,Advice,0.059,72.54,Harvest rate,Other Stock Size,NA,7,NA,2018,NA,NA,NA,NA,NA,NA
2005,bsf.27.nea,pelagic,Advice,0.05,74.77,Harvest rate,Other Stock Size,NA,7,NA,2018,NA,NA,NA,NA,NA,NA
2006,bsf.27.nea,pelagic,Advice,0.086,52.494,Harvest rate,Other Stock Size,NA,7,NA,2018,NA,NA,NA,NA,NA,NA
2007,bsf.27.nea,pelagic,Advice,0.076,52.889,Harvest rate,Other Stock Size,NA,7,NA,2018,NA,NA,NA,NA,NA,NA
2008,bsf.27.nea,pelagic,Advice,0.08,57.855,Harvest rate,Other Stock Size,NA,8,NA,2018,NA,NA,NA,NA,NA,NA
2009,bsf.27.nea,pelagic,Advice,0.083,53.832,Harvest rate,Other Stock Size,NA,7,NA,2018,NA,NA,NA,NA,NA,NA
2010,bsf.27.nea,pelagic,Advice,0.083,48.026,Harvest rate,Other Stock Size,NA,7,NA,2018,NA,NA,NA,NA,NA,NA
2011,bsf.27.nea,pelagic,Advice,0.075,54.665,Harvest rate,Other Stock Size,NA,7,NA,2018,NA,NA,NA,NA,NA,NA
2012,bsf.27.nea,pelagic,Advice,0.065,53.275,Harvest rate,Other Stock Size,NA,7,NA,2018,NA,NA,NA,NA,NA,NA
2013,bsf.27.nea,pelagic,Advice,0.068,56.412,Harvest rate,Other Stock Size,NA,6,NA,2018,NA,NA,NA,NA,NA,NA
2014,bsf.27.nea,pelagic,Advice,0.057,70.142,Harvest rate,Other Stock Size,NA,6,NA,2018,NA,NA,NA,NA,NA,NA
2015,bsf.27.nea,pelagic,Advice,0.054,74.081,Harvest rate,Other Stock Size,NA,6,NA,2018,NA,NA,NA,NA,NA,NA
2016,bsf.27.nea,pelagic,Advice,0.056,73.647,Harvest rate,Other Stock Size,NA,6,NA,2018,NA,NA,NA,NA,NA,NA
2017,bsf.27.nea,pelagic,Advice,NA,NA,Harvest rate,Other Stock Size,NA,5,NA,2018,NA,NA,NA,NA,NA,NA
1977,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,3680,NA,NA,2019,NA,NA,NA,NA,NA,NA
1978,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,3641,NA,NA,2019,NA,NA,NA,NA,NA,NA
1979,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,5266,NA,NA,2019,NA,NA,NA,NA,NA,NA
1980,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,3725,NA,NA,2019,NA,NA,NA,NA,NA,NA
1981,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,1800,NA,NA,2019,NA,NA,NA,NA,NA,NA
1982,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,2156,NA,NA,2019,NA,NA,NA,NA,NA,NA
1983,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,1761,NA,NA,2019,NA,NA,NA,NA,NA,NA
1984,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,2062,NA,NA,2019,NA,NA,NA,NA,NA,NA
1985,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,1465,NA,NA,2019,NA,NA,NA,NA,NA,NA
1986,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,1144,NA,NA,2019,NA,NA,NA,NA,NA,NA
1987,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,165,NA,NA,2019,NA,NA,NA,NA,NA,NA
1988,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,106,NA,NA,2019,NA,NA,NA,NA,NA,NA
1989,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,593,NA,NA,2019,NA,NA,NA,NA,NA,NA
1990,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,897,NA,NA,2019,NA,NA,NA,NA,NA,NA
1991,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,753,NA,NA,2019,NA,NA,NA,NA,NA,NA
1992,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,1697,NA,NA,2019,NA,NA,NA,NA,NA,NA
1993,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,1374,NA,NA,2019,NA,NA,NA,NA,NA,NA
1994,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,1078,NA,NA,2019,NA,NA,NA,NA,NA,NA
1995,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,629,NA,NA,2019,NA,NA,NA,NA,NA,NA
1996,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,793,NA,NA,2019,NA,NA,NA,NA,NA,NA
1997,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,471,NA,NA,2019,NA,NA,NA,NA,NA,NA
1998,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,56,NA,NA,2019,NA,NA,NA,NA,NA,NA
1999,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,33,NA,NA,2019,NA,NA,NA,NA,NA,NA
2000,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,119,NA,NA,2019,NA,NA,NA,NA,NA,NA
2001,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,83,NA,NA,2019,NA,NA,NA,NA,NA,NA
2002,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,55,NA,NA,2019,NA,NA,NA,NA,NA,NA
2003,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,129,NA,NA,2019,NA,NA,NA,NA,NA,NA
2004,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,99,NA,NA,2019,NA,NA,NA,NA,NA,NA
2005,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,223,NA,NA,2019,NA,NA,NA,NA,NA,NA
2006,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,17,NA,NA,2019,NA,NA,NA,NA,NA,NA
2007,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,26,NA,NA,2019,NA,NA,NA,NA,NA,NA
2008,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,5,NA,NA,2019,NA,NA,NA,NA,NA,NA
2009,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,1,NA,NA,2019,NA,NA,NA,NA,NA,NA
2010,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,1,NA,NA,2019,NA,NA,NA,NA,NA,NA
2011,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,2,NA,NA,2019,NA,NA,NA,NA,NA,NA
2012,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,24,NA,NA,2019,NA,NA,NA,NA,NA,NA
2013,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,0,NA,NA,2019,NA,NA,NA,NA,NA,NA
2014,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,0,NA,NA,2019,NA,NA,NA,NA,NA,NA
2015,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,0,NA,NA,2019,NA,NA,NA,NA,NA,NA
2016,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,0,NA,NA,2019,NA,NA,NA,NA,NA,NA
2017,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,1,NA,NA,2019,NA,NA,NA,NA,NA,NA
2018,bsk.27.nea,elasmobranch,Advice,NA,NA,F,SSB,0,NA,NA,2019,NA,NA,NA,NA,NA,NA
1979,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,980100,980100,NA,2018,NA,NA,NA,150000,NA,NA
1980,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,683600,683600,NA,2018,NA,NA,NA,150000,NA,NA
1981,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,626200,626200,NA,2018,NA,NA,NA,150000,NA,NA
1982,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,0,0,NA,2018,NA,NA,NA,150000,NA,NA
1983,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,573000,573000,NA,2018,NA,NA,NA,150000,NA,NA
1984,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,897000,897000,NA,2018,NA,NA,NA,150000,NA,NA
1985,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,1311500,1311500,NA,2018,NA,NA,NA,150000,NA,NA
1986,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,1333400,1333400,NA,2018,NA,NA,NA,150000,NA,NA
1987,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,1115800,1115800,NA,2018,NA,NA,NA,150000,NA,NA
1988,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,1036500,1036500,NA,2018,NA,NA,NA,150000,NA,NA
1989,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,807800,807800,NA,2018,NA,NA,NA,150000,NA,NA
1990,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,313600,313600,NA,2018,NA,NA,NA,150000,NA,NA
1991,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,677100,677100,NA,2018,NA,NA,NA,150000,NA,NA
1992,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,787700,787700,NA,2018,NA,NA,NA,150000,NA,NA
1993,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,1178700,1178700,NA,2018,NA,NA,NA,150000,NA,NA
1994,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,863900,863900,NA,2018,NA,NA,NA,150000,NA,NA
1995,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,929300,929300,NA,2018,NA,NA,NA,150000,NA,NA
1996,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,1570900,1570900,NA,2018,NA,NA,NA,150000,NA,NA
1997,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,1244900,1244900,NA,2018,NA,NA,NA,150000,NA,NA
1998,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,1099400,1099400,NA,2018,NA,NA,NA,150000,NA,NA
1999,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,932700,932700,NA,2018,NA,NA,NA,150000,NA,NA
2000,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,1071300,1071300,NA,2018,NA,NA,NA,150000,NA,NA
2001,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,1249000,1249000,NA,2018,NA,NA,NA,150000,NA,NA
2002,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,987700,987700,NA,2018,NA,NA,NA,150000,NA,NA
2003,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,741400,741400,NA,2018,NA,NA,NA,150000,NA,NA
2004,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,784000,784000,NA,2018,NA,NA,NA,150000,NA,NA
2005,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,247000,247000,NA,2018,NA,NA,NA,150000,NA,NA
2006,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,376800,376800,NA,2018,NA,NA,NA,150000,NA,NA
2007,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,203400,203400,NA,2018,NA,NA,NA,150000,NA,NA
2008,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,15100,15100,NA,2018,NA,NA,NA,150000,NA,NA
2009,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,150700,150700,NA,2018,NA,NA,NA,150000,NA,NA
2010,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,390600,390600,NA,2018,NA,NA,NA,150000,NA,NA
2011,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,746500,746500,NA,2018,NA,NA,NA,150000,NA,NA
2012,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,551000,551000,NA,2018,NA,NA,NA,150000,NA,NA
2013,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,141700,141700,NA,2018,NA,NA,NA,150000,NA,NA
2014,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,517400,517400,NA,2018,NA,NA,NA,150000,NA,NA
2015,cap.27.2a514,pelagic,Advice,NA,NA,F,SSB,173600,173600,NA,2018,NA,NA,NA,150000,NA,NA
2016,cap.27.2a514,pelagic,Advice,NA,298000,F,SSB,299800,299800,NA,2018,NA,NA,NA,150000,NA,NA
2017,cap.27.2a514,pelagic,Advice,NA,355000,F,SSB,286500,286500,NA,2018,NA,NA,NA,150000,NA,NA
2018,cap.27.2a514,pelagic,Advice,NA,352000,F,SSB,NA,NA,NA,2018,NA,NA,NA,150000,NA,NA
1946,cod.27.1-2,demersal,Advice,0.213,990849,F,SSB,706000,706000,NA,2019,0.74,0.4,460000,220000,0.4,460000
1947,cod.27.1-2,demersal,Advice,0.315,1021359,F,SSB,882017,882017,NA,2019,0.74,0.4,460000,220000,0.4,460000
1948,cod.27.1-2,demersal,Advice,0.314,837151,F,SSB,774295,774295,NA,2019,0.74,0.4,460000,220000,0.4,460000
1949,cod.27.1-2,demersal,Advice,0.364,624676,F,SSB,800122,800122,NA,2019,0.74,0.4,460000,220000,0.4,460000
1950,cod.27.1-2,demersal,Advice,0.375,561970,F,SSB,731982,731982,NA,2019,0.74,0.4,460000,220000,0.4,460000
1951,cod.27.1-2,demersal,Advice,0.426,511078,F,SSB,827180,827180,NA,2019,0.74,0.4,460000,220000,0.4,460000
1952,cod.27.1-2,demersal,Advice,0.52,499222,F,SSB,876795,876795,NA,2019,0.74,0.4,460000,220000,0.4,460000
1953,cod.27.1-2,demersal,Advice,0.395,396048,F,SSB,695546,695546,NA,2019,0.74,0.4,460000,220000,0.4,460000
1954,cod.27.1-2,demersal,Advice,0.416,409556,F,SSB,826021,826021,NA,2019,0.74,0.4,460000,220000,0.4,460000
1955,cod.27.1-2,demersal,Advice,0.502,331358,F,SSB,1147841,1147841,NA,2019,0.74,0.4,460000,220000,0.4,460000
1956,cod.27.1-2,demersal,Advice,0.613,284149,F,SSB,1343068,1343068,NA,2019,0.74,0.4,460000,220000,0.4,460000
1957,cod.27.1-2,demersal,Advice,0.525,206883,F,SSB,792557,792557,NA,2019,0.74,0.4,460000,220000,0.4,460000
1958,cod.27.1-2,demersal,Advice,0.527,204280,F,SSB,769313,769313,NA,2019,0.74,0.4,460000,220000,0.4,460000
1959,cod.27.1-2,demersal,Advice,0.532,442991,F,SSB,744607,744607,NA,2019,0.74,0.4,460000,220000,0.4,460000
1960,cod.27.1-2,demersal,Advice,0.512,402990,F,SSB,622042,622042,NA,2019,0.74,0.4,460000,220000,0.4,460000
1961,cod.27.1-2,demersal,Advice,0.647,406033,F,SSB,783221,783221,NA,2019,0.74,0.4,460000,220000,0.4,460000
1962,cod.27.1-2,demersal,Advice,0.758,320206,F,SSB,909266,909266,NA,2019,0.74,0.4,460000,220000,0.4,460000
1963,cod.27.1-2,demersal,Advice,0.874,214441,F,SSB,776337,776337,NA,2019,0.74,0.4,460000,220000,0.4,460000
1964,cod.27.1-2,demersal,Advice,0.675,192096,F,SSB,437695,437695,NA,2019,0.74,0.4,460000,220000,0.4,460000
1965,cod.27.1-2,demersal,Advice,0.555,106528,F,SSB,444930,444930,NA,2019,0.74,0.4,460000,220000,0.4,460000
1966,cod.27.1-2,demersal,Advice,0.506,121929,F,SSB,483711,483711,NA,2019,0.74,0.4,460000,220000,0.4,460000
1967,cod.27.1-2,demersal,Advice,0.536,133538,F,SSB,572605,572605,NA,2019,0.74,0.4,460000,220000,0.4,460000
1968,cod.27.1-2,demersal,Advice,0.579,228937,F,SSB,1074084,1074084,NA,2019,0.74,0.4,460000,220000,0.4,460000
1969,cod.27.1-2,demersal,Advice,0.759,151312,F,SSB,1197226,1197226,NA,2019,0.74,0.4,460000,220000,0.4,460000
1970,cod.27.1-2,demersal,Advice,0.697,230628,F,SSB,933246,933246,NA,2019,0.74,0.4,460000,220000,0.4,460000
1971,cod.27.1-2,demersal,Advice,0.585,319334,F,SSB,689048,689048,NA,2019,0.74,0.4,460000,220000,0.4,460000
1972,cod.27.1-2,demersal,Advice,0.691,365182,F,SSB,565254,565254,NA,2019,0.74,0.4,460000,220000,0.4,460000
1973,cod.27.1-2,demersal,Advice,0.607,324238,F,SSB,792685,792685,NA,2019,0.74,0.4,460000,220000,0.4,460000
1974,cod.27.1-2,demersal,Advice,0.635,159552,F,SSB,1102433,1102433,NA,2019,0.74,0.4,460000,220000,0.4,460000
1975,cod.27.1-2,demersal,Advice,0.635,130574,F,SSB,829377,829377,NA,2019,0.74,0.4,460000,220000,0.4,460000
1976,cod.27.1-2,demersal,Advice,0.659,167876,F,SSB,867463,867463,NA,2019,0.74,0.4,460000,220000,0.4,460000
1977,cod.27.1-2,demersal,Advice,0.806,352518,F,SSB,905301,905301,NA,2019,0.74,0.4,460000,220000,0.4,460000
1978,cod.27.1-2,demersal,Advice,0.971,234824,F,SSB,698715,698715,NA,2019,0.74,0.4,460000,220000,0.4,460000
1979,cod.27.1-2,demersal,Advice,0.782,165128,F,SSB,440538,440538,NA,2019,0.74,0.4,460000,220000,0.4,460000
1980,cod.27.1-2,demersal,Advice,0.776,102622,F,SSB,380434,380434,NA,2019,0.74,0.4,460000,220000,0.4,460000
1981,cod.27.1-2,demersal,Advice,0.765,151677,F,SSB,399038,399038,NA,2019,0.74,0.4,460000,220000,0.4,460000
1982,cod.27.1-2,demersal,Advice,0.814,310238,F,SSB,363730,363730,NA,2019,0.74,0.4,460000,220000,0.4,460000
1983,cod.27.1-2,demersal,Advice,0.776,281458,F,SSB,289992,289992,NA,2019,0.74,0.4,460000,220000,0.4,460000
1984,cod.27.1-2,demersal,Advice,0.887,227619,F,SSB,277651,277651,NA,2019,0.74,0.4,460000,220000,0.4,460000
1985,cod.27.1-2,demersal,Advice,0.789,187504,F,SSB,307920,307920,NA,2019,0.74,0.4,460000,220000,0.4,460000
